--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7903_safety_0.smt2 : 2401012 ms.
+ lam9n17 = 2
+ lam9n18 = 0
+ lam9n19 = 0
+ lam9n20 = 0
+ lam9n21 = 4
+ lam9n22 = 0
+ lam9n23 = 0
+ lam9n24 = 0
+ lam9n25 = 0
+ lam9n26 = 0
+ lam9n27 = 0
+ lam9n28 = 0
+ lam9n29 = 0
+ lam9n30 = 2
+ lam9n31 = 0
+ lam9n32 = 0
+ lam9n33 = 0
+ lam9n34 = 0
+ lam9n35 = 0
+ lam9n36 = 0
+ lam9n40 = 0
+ lam9n41 = 2
+ lam9n37 = 0
+ lam9n38 = 2
+ lam9n39 = 2
+ lam10n0 = -7
+ lam10n1 = -15
+ lam10n2 = -15
+ lam10n3 = -15
+ lam10n4 = -15
+ lam10n5 = -15
+ lam10n6 = -15
+ lam10n7 = -15
+ lam10n8 = -15
+ lam10n9 = -15
+ lam10n10 = -15
+ lam10n11 = -15
+ lam10n12 = -1
+ lam10n13 = -13
+ lam10n14 = -12
+ lam10n15 = 4
+ lam10n16 = 13
+ lam10n17 = 3
+ lam10n18 = -15
+ lam10n19 = -15
+ lam10n20 = -15
+ lam10n21 = -15
+ lam10n22 = -15
+ lam10n23 = -15
+ lam10n24 = -15
+ lam10n25 = 1
+ lam10n26 = -15
+ lam10n27 = -15
+ lam10n28 = -15
+ lam10n29 = -15
+ lam10n30 = -15
+ lam10n31 = -15
+ lam10n32 = -15
+ lam10n33 = -15
+ lam10n34 = -15
+ lam10n35 = -15
+ lam10n36 = -15
+ lam10n40 = -15
+ lam10n41 = -15
+ lam10n37 = -10
+ lam10n38 = -13
+ lam10n39 = -15
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -15
+ lam11n6 = -15
+ lam11n7 = -15
+ lam11n8 = -15
+ lam11n9 = -15
+ lam11n10 = -15
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -7
+ lam11n15 = 1
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -15
+ lam11n20 = -15
+ lam11n21 = -15
+ lam11n22 = -7
+ lam11n23 = -15
+ lam11n24 = -15
+ lam11n25 = -15
+ lam11n26 = -11
+ lam11n27 = -15
+ lam11n28 = -15
+ lam11n29 = -15
+ lam11n30 = -3
+ lam11n31 = -15
+ lam11n32 = -15
+ lam11n33 = -15
+ lam11n34 = -15
+ lam11n35 = -15
+ lam11n36 = -15
+ lam11n40 = -15
+ lam11n41 = -15
+ lam11n37 = -15
+ lam11n38 = -14
+ lam11n39 = 1
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 1
+ lam12n6 = 0
+ lam12n7 = 0
+ lam12n8 = 0
+ lam12n9 = 0
+ lam12n10 = 0
+ lam12n11 = 1
+ lam12n12 = 0
+ lam12n13 = 0
+ lam12n14 = 0
+ lam12n15 = 0
+ lam12n16 = 0
+ lam12n17 = 1
+ lam12n18 = 0
+ lam12n19 = 0
+ lam12n20 = 0
+ lam12n21 = 2
+ lam12n22 = 0
+ lam12n23 = 0
+ lam12n24 = 0
+ lam12n25 = 0
+ lam12n26 = 0
+ lam12n27 = 0
+ lam12n28 = 0
+ lam12n29 = 1
+ lam12n30 = 0
+ lam12n31 = 0
+ lam12n32 = 0
+ lam12n33 = 0
+ lam12n34 = 0
+ lam12n35 = 0
+ lam12n39 = 0
+ lam12n40 = 1
+ lam12n36 = 0
+ lam12n37 = 1
+ lam12n38 = 1
+ lam13n0 = -15
+ lam13n1 = -15
+ lam13n2 = -15
+ lam13n3 = -11
+ lam13n4 = -15
+ lam13n5 = -14
+ lam13n6 = -7
+ lam13n7 = -15
+ lam13n8 = -15
+ lam13n9 = -15
+ lam13n10 = -15
+ lam13n11 = -15
+ lam13n12 = -15
+ lam13n13 = -15
+ lam13n14 = -15
+ lam13n15 = -15
+ lam13n16 = -15
+ lam13n17 = -14
+ lam13n18 = -15
+ lam13n19 = -14
+ lam13n20 = -15
+ lam13n21 = -15
+ lam13n22 = -15
+ lam13n23 = -15
+ lam13n24 = -15
+ lam13n25 = -15
+ lam13n26 = -11
+ lam13n27 = 15
+ lam13n28 = 1
+ lam13n29 = 1
+ lam13n30 = -15
+ lam13n31 = -13
+ lam13n32 = -15
+ lam13n33 = -15
+ lam13n34 = -15
+ lam13n35 = -15
+ lam13n39 = -15
+ lam13n40 = -14
+ lam13n36 = -15
+ lam13n37 = -13
+ lam13n38 = -15
+ lam14n0 = -15
+ lam14n1 = -15
+ lam14n2 = -15
+ lam14n3 = -7
+ lam14n4 = -3
+ lam14n5 = -15
+ lam14n6 = -15
+ lam14n7 = -15
+ lam14n8 = -15
+ lam14n9 = 9
+ lam14n10 = 13
+ lam14n11 = 13
+ lam14n12 = -15
+ lam14n13 = 11
+ lam14n14 = -15
+ lam14n15 = -15
+ lam14n16 = 9
+ lam14n17 = 2
+ lam14n18 = -15
+ lam14n19 = -15
+ lam14n20 = -7
+ lam14n21 = -13
+ lam14n22 = -7
+ lam14n23 = 9
+ lam14n24 = -15
+ lam14n25 = -12
+ lam14n26 = -9
+ lam14n27 = -15
+ lam14n28 = -14
+ lam14n29 = 10
+ lam14n30 = -15
+ lam14n31 = -15
+ lam14n32 = -15
+ lam14n33 = -12
+ lam14n34 = -7
+ lam14n35 = -15
+ lam14n39 = -7
+ lam14n40 = -15
+ lam14n36 = -3
+ lam14n37 = -15
+ lam14n38 = 9
+ undef964 = -15
+ undef965 = 1
+ undef1493 = 11
+ arg1 = 9
+ arg14 = -13
+ arg2 = 16
+ undef974 = -14
+ arg13 = 1
+ arg18 = -15
+ arg19 = 15
+ undef976 = -8
+ undef963 = -15
+ arg17 = -11
+ arg3 = 10
+ arg16 = 13
+ undef992 = 12
+ arg11 = -10
+ arg12 = -15
+ arg15 = 5
+ undef971 = -15
+ undef1492 = 10
+ arg4 = -15
+ arg5 = -14
+ undef977 = -15
+ undef978 = -15
+ undef981 = -15
+ undef982 = -7
+ undef983 = -7
+ undef984 = 12
+ undef988 = -15
+ undef989 = -15
+ undef990 = -15
+ undef991 = -15
+ undef934 = 13
+ undef935 = 9
+ undef944 = -14
+ undef946 = 11
+ undef933 = 15
+ undef962 = 0
+ undef941 = -4
+ undef947 = -11
+ undef948 = -15
+ undef951 = -15
+ undef952 = 16
+ undef953 = -6
+ undef954 = 10
+ undef958 = -15
+ undef959 = 1
+ undef960 = 1
+ undef961 = -15
+ lam19n0 = -15
+ lam19n1 = -11
+ lam19n2 = 16
+ lam19n3 = -10
+ lam19n4 = -15
+ lam19n5 = -15
+ lam19n6 = -15
+ lam19n7 = -4
+ lam19n8 = -2
+ lam19n9 = -15
+ lam19n10 = 16
+ lam19n11 = -15
+ lam19n12 = 2
+ lam19n13 = -14
+ lam19n14 = -14
+ lam19n15 = -15
+ lam19n16 = -13
+ lam19n17 = -3
+ lam19n18 = 5
+ lam19n19 = -6
+ lam19n20 = 1
+ lam19n21 = -15
+ lam19n22 = -15
+ lam19n23 = -1
+ lam19n27 = -15
+ lam19n28 = -15
+ lam19n24 = -11
+ lam19n25 = 3
+ lam19n26 = 2
+ lam20n0 = 0
+ lam20n1 = 0
+ lam20n2 = 0
+ lam20n3 = 0
+ lam20n4 = 0
+ lam20n5 = 1
+ lam20n6 = 0
+ lam20n7 = 0
+ lam20n8 = 0
+ lam20n9 = 1
+ lam20n10 = 0
+ lam20n11 = 0
+ lam20n12 = 0
+ lam20n13 = 0
+ lam20n14 = 0
+ lam20n15 = 0
+ lam20n16 = 0
+ lam20n17 = 0
+ lam20n18 = 1
+ lam20n19 = 0
+ lam20n20 = 0
+ lam20n21 = 0
+ lam20n22 = 0
+ lam20n23 = 0
+ lam20n27 = 0
+ lam20n28 = 1
+ lam20n24 = 1
+ lam20n25 = -1
+ lam20n26 = -1
+ lam15n0 = -15
+ lam15n1 = -15
+ lam15n2 = -15
+ lam15n3 = -15
+ lam15n4 = -15
+ lam15n5 = -15
+ lam15n6 = -15
+ lam15n7 = -15
+ lam15n8 = -15
+ lam15n9 = -14
+ lam15n10 = -1
+ lam15n11 = -7
+ lam15n12 = -6
+ lam15n13 = 1
+ lam15n14 = -15
+ lam15n15 = -15
+ lam15n16 = -15
+ lam15n17 = -15
+ lam15n18 = -15
+ lam15n19 = -15
+ lam15n20 = -15
+ lam15n21 = -15
+ lam15n22 = -15
+ lam15n23 = -15
+ lam15n24 = -15
+ lam16n0 = -15
+ lam16n1 = -15
+ lam16n2 = -15
+ lam16n3 = -15
+ lam16n4 = -15
+ lam16n5 = -15
+ lam16n6 = -15
+ lam16n7 = -15
+ lam16n8 = -15
+ lam16n9 = -14
+ lam16n10 = -15
+ lam16n11 = -15
+ lam16n12 = -13
+ lam16n13 = 1
+ lam16n14 = -15
+ lam16n15 = -15
+ lam16n16 = -15
+ lam16n17 = -15
+ lam16n18 = -15
+ lam16n19 = -15
+ lam16n20 = -15
+ lam16n21 = -15
+ lam16n22 = -15
+ lam16n23 = -15
+ lam16n24 = -15
+ lam17n0 = -15
+ lam17n1 = -15
+ lam17n2 = -15
+ lam17n3 = -15
+ lam17n4 = -15
+ lam17n5 = -15
+ lam17n6 = -15
+ lam17n7 = -15
+ lam17n8 = -15
+ lam17n9 = -15
+ lam17n10 = -15
+ lam17n11 = -7
+ lam17n12 = -15
+ lam17n13 = -15
+ lam17n14 = -15
+ lam17n15 = -15
+ lam17n16 = -15
+ lam17n17 = -15
+ lam17n18 = -15
+ lam17n19 = -15
+ lam17n20 = -15
+ lam17n21 = -15
+ lam17n22 = -15
+ lam18n0 = -15
+ lam18n1 = -15
+ lam18n2 = -15
+ lam18n3 = -15
+ lam18n4 = -15
+ lam18n5 = -15
+ lam18n6 = -15
+ lam18n7 = -15
+ lam18n8 = -14
+ lam18n9 = 8
+ lam18n10 = -14
+ lam18n11 = -15
+ lam18n12 = -15
+ lam18n13 = -15
+ lam18n14 = -15
+ lam18n15 = -15
+ lam18n16 = -15
+ lam18n17 = -15
+ lam18n18 = -15
+ lam18n19 = -15
+ lam18n20 = -15
+ lam18n21 = -15
+ lam18n22 = -15
-
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7915_safety_0.smt2 : 450464 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7916_safety_0.smt2 : 2401008 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7917_safety_0.smt2 : 2401012 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7918_safety_0.smt2 : 2401009 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7919_safety_0.smt2 : 2401015 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl16arg11 = 0
+ Nl16arg21 = 0
+ Nl16arg31 = 0
+ Nl16arg41 = 0
+ Nl16arg51 = 0
+ Nl16arg61 = 1
+ Nl16arg71 = 0
+ Nl16arg81 = 0
+ Nl16arg91 = 0
+ Nl16arg101 = 0
+ Nl16arg111 = 1
+ Nl16arg121 = 0
+ Nl16arg131 = 0
+ Nl16arg141 = 0
+ Nl16arg151 = 0
+ Nl16arg161 = 0
+ Nl16arg171 = 0
+ Nl16arg181 = 0
+ Nl16arg191 = 1
+ Nl16arg201 = 0
+ Nl16arg211 = 0
+ Nl16arg221 = 0
+ Nl16arg231 = 0
+ Nl16arg241 = 0
+ Nl16arg251 = -1
+ Nl16arg261 = 1
+ Nl16arg271 = 0
+ Nl16arg281 = 0
+ Nl16arg291 = 0
+ lam0n0 = -15
+ lam0n1 = -15
+ lam0n2 = -15
+ lam0n3 = -15
+ lam0n4 = -15
+ lam0n5 = -15
+ lam0n6 = -15
+ lam0n7 = -15
+ lam0n8 = -15
+ lam0n9 = -15
+ lam0n10 = -15
+ lam0n11 = -15
+ lam0n12 = -15
+ lam0n13 = -15
+ lam0n14 = -15
+ lam0n15 = -15
+ lam0n16 = -15
+ lam0n17 = -14
+ lam0n18 = -13
+ lam0n19 = -10
+ lam0n20 = -15
+ lam0n21 = -15
+ lam0n22 = -11
+ lam0n23 = -15
+ lam0n24 = -15
+ lam0n25 = -15
+ lam0n26 = -15
+ lam0n27 = -15
+ lam0n28 = -15
+ lam0n29 = -11
+ lam0n30 = -15
+ lam0n31 = -15
+ lam0n32 = -15
+ lam0n33 = -15
+ lam0n34 = -15
+ lam0n35 = -15
+ lam0n36 = -15
+ lam0n37 = -15
+ lam0n38 = -15
+ lam0n39 = -15
+ lam0n40 = -15
+ lam0n41 = -15
+ lam0n42 = -15
+ lam0n43 = -15
+ lam0n46 = -15
+ Nl16CT1 = -1
+ lam0n44 = -14
+ lam0n45 = 1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n19 = 0
+ lam1n20 = 0
+ lam1n21 = 0
+ lam1n22 = 0
+ lam1n23 = 0
+ lam1n24 = 0
+ lam1n25 = 0
+ lam1n26 = 0
+ lam1n27 = 0
+ lam1n28 = 0
+ lam1n29 = 0
+ lam1n30 = 0
+ lam1n31 = 0
+ lam1n32 = 0
+ lam1n33 = 0
+ lam1n34 = 0
+ lam1n35 = 0
+ lam1n36 = 0
+ lam1n37 = 0
+ lam1n38 = 0
+ lam1n39 = 0
+ lam1n40 = 0
+ lam1n41 = 0
+ lam1n42 = 0
+ lam1n43 = 0
+ lam1n46 = 1
+ lam1n44 = -1
+ lam1n45 = 1
+ lam2n0 = -15
+ lam2n1 = -15
+ lam2n2 = -15
+ lam2n3 = -14
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -8
+ lam2n7 = -15
+ lam2n8 = -14
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = 9
+ lam2n18 = 4
+ lam2n19 = -14
+ lam2n20 = -15
+ lam2n21 = -15
+ lam2n22 = -15
+ lam2n23 = 1
+ lam2n24 = 4
+ lam2n25 = 4
+ lam2n26 = 5
+ lam2n27 = -15
+ lam2n28 = -15
+ lam2n29 = -15
+ lam2n30 = -15
+ lam2n31 = -15
+ lam2n32 = -15
+ lam2n33 = -13
+ lam2n34 = -15
+ lam2n35 = -15
+ lam2n36 = -14
+ lam2n37 = -12
+ lam2n41 = -15
+ lam2n38 = -13
+ lam2n39 = -14
+ lam2n40 = 2
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 1
+ lam3n20 = 0
+ lam3n21 = 0
+ lam3n22 = 0
+ lam3n23 = 0
+ lam3n24 = 0
+ lam3n25 = 0
+ lam3n26 = 0
+ lam3n27 = 0
+ lam3n28 = 0
+ lam3n29 = 0
+ lam3n30 = 0
+ lam3n31 = 0
+ lam3n32 = 0
+ lam3n33 = 0
+ lam3n34 = 0
+ lam3n35 = 0
+ lam3n36 = 0
+ lam3n37 = 0
+ lam3n41 = 1
+ lam3n38 = 0
+ lam3n39 = -1
+ lam3n40 = 1
+ lam4n0 = 3
+ lam4n1 = -15
+ lam4n2 = -15
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = -14
+ lam4n8 = -14
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -15
+ lam4n15 = -15
+ lam4n16 = -15
+ lam4n17 = 11
+ lam4n18 = -12
+ lam4n19 = -5
+ lam4n20 = 9
+ lam4n21 = -15
+ lam4n22 = -15
+ lam4n23 = -15
+ lam4n24 = -15
+ lam4n25 = -15
+ lam4n26 = -14
+ lam4n27 = 1
+ lam4n28 = -15
+ lam4n29 = -15
+ lam4n30 = 2
+ lam4n31 = -15
+ lam4n32 = -15
+ lam4n33 = -15
+ lam4n34 = -15
+ lam4n35 = -15
+ lam4n36 = -15
+ lam4n40 = -15
+ lam4n37 = -13
+ lam4n38 = -15
+ lam4n39 = 1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 0
+ lam5n18 = 0
+ lam5n19 = 1
+ lam5n20 = 0
+ lam5n21 = 0
+ lam5n22 = 0
+ lam5n23 = 0
+ lam5n24 = 0
+ lam5n25 = 0
+ lam5n26 = 0
+ lam5n27 = 0
+ lam5n28 = 0
+ lam5n29 = 0
+ lam5n30 = 0
+ lam5n31 = 0
+ lam5n32 = 0
+ lam5n33 = 0
+ lam5n34 = 0
+ lam5n35 = 0
+ lam5n36 = 0
+ lam5n40 = 1
+ lam5n37 = 0
+ lam5n38 = -1
+ lam5n39 = 1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 0
+ lam6n20 = 1
+ lam6n21 = 0
+ lam6n22 = 1
+ lam6n23 = 1
+ lam6n24 = 1
+ lam6n25 = 0
+ lam6n26 = 0
+ lam6n27 = 0
+ lam6n28 = 0
+ lam6n29 = 0
+ lam6n30 = 0
+ lam6n31 = 0
+ lam6n32 = 0
+ lam6n33 = 0
+ lam6n34 = 0
+ lam6n35 = 0
+ lam6n36 = 0
+ lam6n40 = 1
+ lam6n37 = 0
+ lam6n38 = -1
+ lam6n39 = 1
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = 1
+ lam7n7 = -7
+ lam7n8 = -7
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n14 = -15
+ lam7n15 = -15
+ lam7n16 = -15
+ lam7n17 = -15
+ lam7n18 = -13
+ lam7n19 = -13
+ lam7n20 = -8
+ lam7n21 = -14
+ lam7n22 = -6
+ lam7n23 = -8
+ lam7n24 = -15
+ lam7n25 = -15
+ lam7n26 = -15
+ lam7n27 = -15
+ lam7n28 = -15
+ lam7n29 = -15
+ lam7n30 = 3
+ lam7n31 = -8
+ lam7n32 = -15
+ lam7n33 = -15
+ lam7n34 = -15
+ lam7n35 = -15
+ lam7n36 = -15
+ lam7n40 = -15
+ lam7n37 = -14
+ lam7n38 = -12
+ lam7n39 = -12
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = -15
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam8n10 = -15
+ lam8n11 = -15
+ lam8n12 = -15
+ lam8n13 = -15
+ lam8n14 = -9
+ lam8n15 = -15
+ lam8n16 = 2
+ lam8n17 = -12
+ lam8n18 = -15
+ lam8n19 = 1
+ lam8n20 = -13
+ lam8n21 = 10
+ lam8n22 = 16
+ lam8n23 = -15
+ lam8n24 = -15
+ lam8n25 = -15
+ lam8n26 = -15
+ lam8n27 = -15
+ lam8n28 = -15
+ lam8n29 = -7
+ lam8n30 = -15
+ lam8n31 = -13
+ lam8n32 = 1
+ lam8n33 = -15
+ lam8n34 = 4
+ lam8n35 = 4
+ lam8n39 = -15
+ lam8n36 = -15
+ lam8n37 = -12
+ lam8n38 = 10
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n8 = 0
+ lam9n9 = 0
+ lam9n10 = 0
+ lam9n11 = 0
+ lam9n12 = 0
+ lam9n13 = 0
+ lam9n14 = 0
+ lam9n15 = 0
+ lam9n16 = 0
+ lam9n17 = 0
+ lam9n18 = 0
+ lam9n19 = 5
+ lam9n20 = 4
+ lam9n21 = 0
+ lam9n22 = 0
+ lam9n23 = 4
+ lam9n24 = 0
+ lam9n25 = 0
+ lam9n26 = 0
+ lam9n27 = 0
+ lam9n28 = 0
+ lam9n29 = 0
+ lam9n30 = 0
+ lam9n31 = 0
+ lam9n32 = 0
+ lam9n33 = 0
+ lam9n34 = 0
+ lam9n35 = 0
+ lam9n39 = 5
+ lam9n36 = 0
+ lam9n37 = -5
+ lam9n38 = 5
+ arg2 = 9
+ arg16 = -1
+ arg17 = -13
+ arg3 = 15
+ arg22 = -13
+ arg23 = -15
+ undef665 = 9
+ undef666 = 10
+ undef675 = -6
+ undef676 = 1
+ undef667 = 15
+ undef679 = -13
+ undef680 = -14
+ undef752 = 9
+ undef753 = 9
+ undef754 = 9
+ undef1207 = 15
+ undef1208 = 9
+ arg1 = 9
+ arg15 = 2
+ undef668 = 12
+ undef764 = -15
+ arg14 = 0
+ arg26 = 1
+ arg4 = -12
+ arg19 = -15
+ arg18 = 0
+ undef669 = -14
+ arg12 = -15
+ arg13 = -15
+ undef684 = -14
+ undef685 = -15
+ arg20 = -15
+ arg21 = -8
+ arg27 = -9
+ arg28 = 6
+ undef677 = 2
+ undef678 = 3
+ undef682 = 11
+ undef683 = 11
+ arg24 = 0
+ arg25 = -15
+ arg6 = 2
+ arg7 = -15
+ undef760 = -15
+ undef761 = -13
+ undef766 = -15
+ undef767 = -15
+ undef768 = -15
+ undef769 = -15
+ undef772 = -14
+ undef773 = -15
+ undef774 = -14
+ undef775 = -15
+ undef779 = -14
+ undef780 = -14
+ undef695 = -15
+ undef704 = 3
+ undef705 = 8
+ undef696 = -15
+ undef708 = 1
+ undef709 = -7
+ arg9 = -9
+ undef697 = -14
+ undef694 = 11
+ arg8 = -1
+ arg11 = -15
+ undef698 = -8
+ undef713 = 12
+ undef714 = 0
+ undef706 = 4
+ undef707 = 16
+ undef711 = 8
+ undef712 = 10
+ arg10 = -6
+ arg5 = 14
+ undef724 = -11
+ undef733 = -5
+ undef734 = 2
+ undef725 = -15
+ undef737 = 11
+ undef738 = 15
+ undef726 = 2
+ undef723 = -15
+ undef727 = 9
+ undef742 = -7
+ undef743 = 9
+ undef735 = 0
+ undef736 = 9
+ undef740 = 15
+ undef741 = -4
+ lam13n0 = -14
+ lam13n1 = -15
+ lam13n2 = -15
+ lam13n3 = -15
+ lam13n4 = -15
+ lam13n5 = -15
+ lam13n6 = -15
+ lam13n7 = -15
+ lam13n8 = -15
+ lam13n9 = 1
+ lam13n10 = -15
+ lam13n11 = -15
+ lam13n12 = -15
+ lam13n13 = -15
+ lam13n14 = -15
+ lam13n15 = -15
+ lam13n16 = -15
+ lam13n17 = -15
+ lam13n18 = -14
+ lam13n19 = -7
+ lam13n20 = 1
+ lam13n21 = -15
+ lam13n22 = -15
+ lam13n23 = -15
+ lam13n24 = -15
+ lam13n28 = -15
+ lam13n25 = -15
+ lam13n26 = -15
+ lam13n27 = -14
+ lam14n0 = 2
+ lam14n1 = -15
+ lam14n2 = -15
+ lam14n3 = -15
+ lam14n4 = -15
+ lam14n5 = -13
+ lam14n6 = -13
+ lam14n7 = -15
+ lam14n8 = -15
+ lam14n9 = 12
+ lam14n10 = -15
+ lam14n11 = -15
+ lam14n12 = -15
+ lam14n13 = -15
+ lam14n14 = -15
+ lam14n15 = -15
+ lam14n16 = -15
+ lam14n17 = 1
+ lam14n18 = 1
+ lam14n19 = -15
+ lam14n20 = -15
+ lam14n21 = -15
+ lam14n22 = -15
+ lam14n23 = -15
+ lam14n24 = -15
+ lam14n28 = -15
+ lam14n25 = -14
+ lam14n26 = -15
+ lam14n27 = -14
-
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7920_safety_0.smt2 : 40094 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl16arg11 = -1
+ Nl16arg21 = -1
+ Nl16arg31 = -1
+ Nl16arg41 = 1
+ Nl16arg51 = 0
+ Nl16arg61 = -1
+ Nl16arg71 = -1
+ Nl16arg81 = -1
+ Nl16arg91 = 0
+ Nl16arg101 = 0
+ Nl16arg111 = -1
+ Nl16arg121 = 0
+ Nl16arg131 = 0
+ Nl16arg141 = 0
+ Nl16arg151 = 0
+ Nl16arg161 = 0
+ Nl16arg171 = 0
+ Nl16arg181 = 0
+ Nl16arg191 = -1
+ Nl16arg201 = 1
+ Nl16arg211 = 0
+ Nl16arg221 = 0
+ Nl16arg231 = 0
+ Nl16arg241 = 0
+ Nl16arg251 = 1
+ Nl16arg261 = -1
+ Nl16arg271 = 0
+ Nl16arg281 = 0
+ Nl16arg291 = 0
+ Nl16arg12 = 0
+ Nl16arg22 = 0
+ Nl16arg32 = 0
+ Nl16arg42 = 0
+ Nl16arg52 = 0
+ Nl16arg62 = 1
+ Nl16arg72 = 0
+ Nl16arg82 = 1
+ Nl16arg92 = 0
+ Nl16arg102 = 0
+ Nl16arg112 = 0
+ Nl16arg122 = 0
+ Nl16arg132 = 0
+ Nl16arg142 = 0
+ Nl16arg152 = 0
+ Nl16arg162 = 0
+ Nl16arg172 = 0
+ Nl16arg182 = 0
+ Nl16arg192 = -1
+ Nl16arg202 = -1
+ Nl16arg212 = 0
+ Nl16arg222 = 0
+ Nl16arg232 = 0
+ Nl16arg242 = 0
+ Nl16arg252 = 1
+ Nl16arg262 = 1
+ Nl16arg272 = 0
+ Nl16arg282 = 0
+ Nl16arg292 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 5
